1000:	46fc 2700      	        movew #9984,%sr
1004:	2e7c 0001 bffe 	        moveal #114686,%sp
100a:	6100 3636      	        bsrw 0x4642
100e:	6100 2e04      	        bsrw 0x3e14
1012:	6100 3db6      	        bsrw 0x4dca
1016:	6100 3b8e      	        bsrw 0x4ba6
101a:	6100 3faa      	        bsrw 0x4fc6
101e:	6100 3dec      	        bsrw 0x4e0c
1022:	6100 3fd2      	        bsrw 0x4ff6
1026:	6100 4012      	        bsrw 0x503a
102a:	6100 40b0      	        bsrw 0x50dc
102e:	6100 4398      	        bsrw 0x53c8
1032:	6100 43da      	        bsrw 0x540e
1036:	6100 4b92      	        bsrw 0x5bca
103a:	6100 4138      	        bsrw 0x5174
103e:	4238 60ec      	        clrb 0x60ec
1042:	6100 3afe      	        bsrw 0x4b42
1046:	08f9 0002 0080 0007     bset #2,0x800007
104e:	08f9 0002 0080 0027     bset #2,0x800027
1056:	31fc 0004 60d4 	        movew #4,0x60d4
105c:	6100 379c      	        bsrw 0x47fa
1060:	6000 0002      	        braw 0x1064

;loop
1064:	2e7c 0001 bffe 	        moveal #114686,%sp
106a:	08f8 0001 60ea 	        bset #1,0x60ea
1070:	08b8 0000 60ec 	        bclr #0,0x60ec
1076:	46fc 2000      	        movew #8192,%sr
107a:	6100 38ba      	        bsrw 0x4936
107e:	0838 0000 552a 	        btst #0,0x552a
1084:	6708           	        beqs 0x108e
1086:	6100 4db2      	        bsrw 0x5e3a ;restore fb under cursor
108a:	6100 4bb0      	        bsrw 0x5c3c ;draw cursor
108e:	0839 0004 0080 00c1     btst #4,0x8000c1
1096:	67cc           	        beqs 0x1064
1098:	08f8 0001 60ea 	        bset #1,0x60ea
109e:	3039 0048 0000 	        movew 0x480000,%d0
10a4:	0880 0000      	        bclr #0,%d0
10a8:	67ba           	        beqs 0x1064
10aa:	2239 0048 0006 	        movel 0x480006,%d1
10b0:	4841           	        swap %d1
10b2:	21c1 5f88      	        movel %d1,0x5f88
10b6:	33c0 0048 0000 	        movew %d0,0x480000
